"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","Expanses_Order","create view Expanses_Order as   SELECT     dbo.notes_all.NoteID, dbo.notes_all.NoteDate, dbo.notes_all.NoteType, dbo.notes_all.NoteSerial, dbo.notes_all.Note_Value, dbo.notes_all.BankID,   dbo.notes_all.ChqueNum, dbo.notes_all.DueDate, dbo.notes_all.UserID, dbo.notes_all.Remark, dbo.notes_all.ExpensesID, dbo.notes_all.BoxID,  dbo.TblUsers.UserName, dbo.TblBoxesData.BoxName, dbo.BanksData.BankName, dbo.notes_all.too, dbo.Notes.Note_Value AS [Sub-value],  dbo.Notes.note_value_by_characters AS sub_note_value_by_char, dbo.Notes.Remark AS sub_remark, dbo.ExpensesType.Name AS Sub_expenses_name,  dbo.Notes.NoteType AS sub_notetype, dbo.notes_all.note_value_by_characters, dbo.notes_all.general_des, dbo.notes_all.NoteSerial1,  dbo.Notes.ExpensesRemark  FROM         dbo.ExpensesType RIGHT OUTER JOIN  dbo.Notes ON dbo.ExpensesType.ID = dbo.Notes.ExpensesID LEFT OUTER JOIN  dbo.TblBoxesData ON dbo.Notes.BoxID = dbo.TblBoxesData.BoxID FULL OUTER JOIN  dbo.notes_all ON dbo.Notes.notes_all = dbo.notes_all.NoteID FULL OUTER JOIN  dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID FULL OUTER JOIN  dbo.TblUsers ON dbo.Notes.UserID = dbo.TblUsers.UserID   WHERE     (dbo.Notes.NoteType = 3) AND (NOT (dbo.ExpensesType.Name IS NULL))"
"Adnan","dbo","Expenses_accounts","create view Expenses_accounts as   SELECT     ACCOUNTS_2.Account_Code, ACCOUNTS_2.Account_Name, dbo.ExpensesType.ID AS ExpensesID, ACCOUNTS_1.Account_Name AS parent_account,                       ACCOUNTS_2.account_serial , dbo.ExpensesType.ComposeExpenses FROM         dbo.ACCOUNTS ACCOUNTS_1 INNER JOIN                       dbo.ACCOUNTS ACCOUNTS_2 ON ACCOUNTS_1.Account_Code = ACCOUNTS_2.Parent_Account_Code RIGHT OUTER JOIN                       dbo.ExpensesType ON ACCOUNTS_2.Account_Code = dbo.ExpensesType.Account_Code  Where (Not (ACCOUNTS_2.Account_Code Is Null))"
"Adnan","dbo","Expenses_accounts_eng","create view Expenses_accounts_eng as   SELECT     ACCOUNTS_2.Account_Code, ACCOUNTS_2.Account_NameEng, dbo.ExpensesType.ID AS ExpensesID, ACCOUNTS_1.Account_NameEng AS parent_account,                         ACCOUNTS_2.account_serial , dbo.ExpensesType.ComposeExpenses  FROM         dbo.ACCOUNTS ACCOUNTS_1 INNER JOIN  dbo.ACCOUNTS ACCOUNTS_2 ON ACCOUNTS_1.Account_Code = ACCOUNTS_2.Parent_Account_Code RIGHT OUTER JOIN                        dbo.ExpensesType ON ACCOUNTS_2.Account_Code = dbo.ExpensesType.Account_Code   Where (Not (ACCOUNTS_2.Account_Code Is Null))"
"Adnan","dbo","EXPENSES_ORDER2","create view EXPENSES_ORDER2 as  SELECT dbo.BanksData.BankName, dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.NoteHijriDate, dbo.Notes.Transaction_ID, dbo.Notes.MaintananceID, dbo.Notes.Member_ID, dbo.Notes.UserID, dbo.Notes.Remark, dbo.Notes.CashingType, dbo.Notes.ExpensesID, dbo.Notes.BoxID, dbo.Notes.CusID, dbo.Notes.RetrunNoteID, dbo.Notes.RevenuesID, dbo.Notes.NotePosted, dbo.Notes.NoteCashingType, dbo.Notes.PostedBy, dbo.Notes.PostDate, dbo.Notes.NumOrderInpot, dbo.Notes.Buy, dbo.Notes.ked_type, dbo.Notes.numbering_type, dbo.Notes.sanad_year, dbo.Notes.sanad_month, dbo.Notes.type, dbo.Notes.branch_no, dbo.Notes.user_name, dbo.Notes.DEPARTEMENT, dbo.Notes.sanad_type, dbo.Notes.sanad_source, dbo.Notes.Double_Entry_Vouchers_ID, dbo.Notes.DAWRY, dbo.Notes.KALEB, dbo.Notes.projectAccountCode, dbo.Notes.foxy_no, dbo.Notes.person, dbo.Notes.project_Expensen_account, dbo.Notes.salary, dbo.Notes.displayed, dbo.Notes.Adv_payment_value, dbo.Notes.note_value_by_characters, dbo.Notes.too, dbo.Notes.notes_all, dbo.Notes.general_cost_center, dbo.Notes.NoteSerial1, dbo.Notes.Cus_or_sub, dbo.Notes.project_id, dbo.Notes.numbering_type1, dbo.Notes.project_depit_or_credit, dbo.Notes.salary_or_advance, dbo.Notes.general_des_notes, dbo.Notes.DeptID, dbo.TblEmpDepartments.DepartmentName, dbo.TblEmpDepartments.DepartmentNamee, dbo.Notes.TxtChequeNumber1, dbo.Notes.DrawingType, dbo.BanksData.BankNamee, dbo.TblBranchesData.branch_name, dbo.TblBranchesData.branch_namee, dbo.Notes.PreVAT, dbo.Notes.IncludVAT, dbo.Notes.TotalValue, dbo.Notes.VATYou, dbo.Notes.VAT, dbo.Notes.VATVowalNo, dbo.Notes.LockSalary, dbo.Notes.TransferExpenses, dbo.Notes.Note_Value2, dbo.Notes.note_value_by_characters2, dbo.Notes.BeneficiaryBanck , dbo.Notes.BenefIBAN FROM dbo.Notes LEFT OUTER JOIN dbo.TblBranchesData ON dbo.Notes.branch_no = dbo.TblBranchesData.branch_id LEFT OUTER JOIN dbo.TblEmpDepartments ON dbo.Notes.DeptID = dbo.TblEmpDepartments.DeparmentID LEFT OUTER JOIN dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID"
"Adnan","dbo","ExpensesReport","CREATE VIEW dbo.ExpensesReport
AS
SELECT     TOP 100 PERCENT dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Notes.ExpensesID, dbo.ExpensesType.Name, 
                      dbo.Notes.NoteSerial, dbo.Notes.Remark, dbo.TblUsers.UserName, dbo.Notes.BoxID, dbo.Notes.UserID, dbo.TblBoxesData.BoxName, dbo.BanksData.BankName, 
                      dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.Notes.DueDate
FROM         dbo.TblUsers INNER JOIN
                      dbo.ExpensesType INNER JOIN
                      dbo.Notes ON dbo.ExpensesType.ID = dbo.Notes.ExpensesID ON dbo.TblUsers.UserID = dbo.Notes.UserID LEFT OUTER JOIN
                      dbo.TblBoxesData ON dbo.Notes.BoxID = dbo.TblBoxesData.BoxID LEFT OUTER JOIN
                      dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID
WHERE     (dbo.Notes.NoteType = 3)
ORDER BY dbo.Notes.NoteID
"
"Adnan","dbo","GardByUnits","create view GardByUnits as    SELECT     dbo.Transaction_Details.ShowQty * dbo.TransactionTypes.StockEffect AS totalQty,   dbo.Transaction_Details.ShowQty * dbo.Transaction_Details.showPrice * dbo.TransactionTypes.StockEffect AS Totalvalue, dbo.Transaction_Details.Item_ID,   dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.ItemNamee, dbo.Transaction_Details.UnitId, dbo.TblUnites.UnitName, dbo.TblUnites.UnitNamee,  dbo.Transactions.Transaction_Type, dbo.TblItemsColors.ColorName, dbo.TblItemsSizes.SizeName, dbo.TblItemsclasses.SizeId,  dbo.TblItemsclasses.SizeName AS classname, dbo.Transactions.Transaction_Date, dbo.Transactions.CusID, dbo.Transactions.StoreID, dbo.TblItems.GroupID,  openingBalances = CASE WHEN dbo.Transactions.Transaction_Type = 3 THEN dbo.Transaction_Details.ShowQty * dbo.TransactionTypes.StockEffect ELSE 0 END,  Inputqty = CASE WHEN dbo.Transactions.Transaction_Type <> 3 AND  StockEffect = 1 THEN dbo.Transaction_Details.ShowQty * dbo.TransactionTypes.StockEffect ELSE 0 END,  output = CASE WHEN dbo.Transactions.Transaction_Type <> 3 AND  StockEffect = - 1 THEN dbo.Transaction_Details.ShowQty * dbo.TransactionTypes.StockEffect ELSE 0 END  FROM         dbo.Transactions INNER JOIN  dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN  dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type INNER JOIN  dbo.TblItems ON dbo.Transaction_Details.Item_ID = dbo.TblItems.ItemID LEFT OUTER JOIN  dbo.TblItemsclasses ON dbo.Transaction_Details.ClassId = dbo.TblItemsclasses.SizeId LEFT OUTER JOIN  dbo.TblItemsSizes ON dbo.Transaction_Details.ItemSize = dbo.TblItemsSizes.SizeId LEFT OUTER JOIN  dbo.TblItemsColors ON dbo.Transaction_Details.ColorID = dbo.TblItemsColors.ColorID LEFT OUTER JOIN  dbo.TblUnites ON dbo.Transaction_Details.UnitId = dbo.TblUnites.UnitID   Where (dbo.TransactionTypes.StockEffect <> 0)"
"Adnan","dbo","GL_CC","create view GL_CC as        SELECT     notes.ManualNO, dbo.Notes.OldNoteSerial1, dbo.marakes_taklefa_temp.cost_center_id, dbo.Notes.NoteDateH, dbo.marakes_taklefa_temp.cost_center,                      dbo.marakes_taklefa_temp.[value] AS cc_valie, dbo.marakes_taklefa_temp.depit_or_credit, dbo.ACCOUNTS.Account_Name, dbo.Notes.NoteSerial,                      dbo.marakes_taklefa_temp.Project__code, dbo.marakes_taklefa_temp.Project_name, dbo.ACCOUNTS.Account_Serial, dbo.marakes_taklefa_temp.Description,                      dbo.Notes.NoteDate, dbo.Notes.Remark, dbo.Notes.RemarkE, dbo.Notes.note_value_by_characters, dbo.DOUBLE_ENTREY_VOUCHERS.RecordDateH,                      dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No, dbo.Notes.NoteType, dbo.marakes_taklefa_temp.opr_type, dbo.marakes_taklefa_temp.[value] AS cc_valie1,                      dbo.marakes_taklefa_temp.[value] AS DEV_Value1, dbo.marakes_taklefa_temp.[value] AS DEV_Value2,                      dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_ID, dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code, dbo.DOUBLE_ENTREY_VOUCHERS.[Value],                      dbo.DOUBLE_ENTREY_VOUCHERS.Credit_Or_Debit, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Description,                      dbo.DOUBLE_ENTREY_VOUCHERS.RecordDate, dbo.DOUBLE_ENTREY_VOUCHERS.ReceiptID, dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID,                      dbo.DOUBLE_ENTREY_VOUCHERS.OperaID, dbo.DOUBLE_ENTREY_VOUCHERS.Transaction_ID, dbo.DOUBLE_ENTREY_VOUCHERS.AdvanceID,                      dbo.DOUBLE_ENTREY_VOUCHERS.UserID, dbo.DOUBLE_ENTREY_VOUCHERS.Posted, dbo.DOUBLE_ENTREY_VOUCHERS.PostedDate,                      dbo.DOUBLE_ENTREY_VOUCHERS.PostedUserID, dbo.DOUBLE_ENTREY_VOUCHERS.Account_Interval_ID, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_Serial,                      dbo.DOUBLE_ENTREY_VOUCHERS.credit_value, dbo.DOUBLE_ENTREY_VOUCHERS.depet_value, dbo.DOUBLE_ENTREY_VOUCHERS.des,                      dbo.DOUBLE_ENTREY_VOUCHERS.currency, dbo.DOUBLE_ENTREY_VOUCHERS.project_bill_no, dbo.DOUBLE_ENTREY_VOUCHERS.valuee,                      dbo.DOUBLE_ENTREY_VOUCHERS.rate, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Descriptione,                      dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No1, dbo.DOUBLE_ENTREY_VOUCHERS.notes_all, dbo.DOUBLE_ENTREY_VOUCHERS.opr_fullcode,                      dbo.Notes.Note_Value, dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.NoteHijriDate, dbo.Notes.Transaction_ID AS Expr1,                      dbo.Notes.MaintananceID, dbo.Notes.Member_ID, dbo.Notes.UserID AS Expr2, dbo.Notes.ExpensesID, dbo.Notes.CashingType, dbo.Notes.CusID, dbo.Notes.BoxID,                      dbo.Notes.RevenuesID, dbo.Notes.RetrunNoteID, dbo.Notes.NoteCashingType, dbo.Notes.NotePosted, dbo.Notes.PostedBy, dbo.Notes.PostDate,                      dbo.Notes.NumOrderInpot, dbo.Notes.ked_type, dbo.Notes.Buy, dbo.Notes.numbering_type, dbo.Notes.sanad_year, dbo.Notes.sanad_month, dbo.Notes.type,                      dbo.Notes.branch_no, dbo.Notes.user_name, dbo.Notes.DEPARTEMENT, dbo.Notes.sanad_type, dbo.Notes.sanad_source, dbo.Notes.DAWRY, dbo.Notes.KALEB,                      dbo.Notes.projectAccountCode, dbo.Notes.foxy_no, dbo.Notes.person, dbo.Notes.project_Expensen_account, dbo.Notes.salary, dbo.Notes.displayed,                      dbo.Notes.Adv_payment_value, dbo.Notes.salary_or_advance, dbo.Notes.EmpAccountCode, dbo.Notes.project_depit_or_credit, dbo.Notes.Cus_or_sub,                      dbo.Notes.numbering_type1, dbo.Notes.NoteSerial1, dbo.Notes.general_cost_center, dbo.Notes.too, dbo.Notes.NoteID, dbo.DOUBLE_ENTREY_VOUCHERS.bill_id,                      dbo.ACCOUNTS.Account_NameEng, dbo.TblNotesTypes.NotesTypeName, dbo.DOUBLE_ENTREY_VOUCHERS.branch_id, dbo.TblBranchesData.branch_name,                      dbo.TblBranchesData.branch_namee, dbo.TblNotesTypes.NotesTypeNamee, dbo.DOUBLE_ENTREY_VOUCHERS.Remarks2,                      dbo.DOUBLE_ENTREY_VOUCHERS.projectid, dbo.DOUBLE_ENTREY_VOUCHERS.operid, dbo.DOUBLE_ENTREY_VOUCHERS.pandid,                      dbo.projects.Project_name AS Project_name1, dbo.projects.Fullcode AS ProjectFullcode, dbo.projects.Project_nameE AS Project_nameE1, dbo.Notes.akarid,                      dbo.Notes.unittype, dbo.Notes.UnitNo, TblAqar_1.aqarname, TblAqarDetai_1.unitno AS Nameunitno, TblAkarUnit_1.name, TblAkarUnit_1.namee,                      dbo.DOUBLE_ENTREY_VOUCHERS.Aqarid, dbo.DOUBLE_ENTREY_VOUCHERS.unittype AS unittype2, dbo.DOUBLE_ENTREY_VOUCHERS.unitno AS unitno2,                      TblAqar_1.aqarname AS aqarname2, TblAkarUnit_1.name AS UnitTypename, TblAkarUnit_1.namee AS UnitTypenameE, TblAqarDetai_1.unitno AS Nameunitno2,                      dbo.DOUBLE_ENTREY_VOUCHERS.Departementid , dbo.TblEmpDepartments.DepartmentName, dbo.TblEmpDepartments.DepartmentNamee FROM         dbo.DOUBLE_ENTREY_VOUCHERS INNER JOIN                      dbo.ACCOUNTS ON dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code = dbo.ACCOUNTS.Account_Code INNER JOIN                      dbo.Notes ON dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID = dbo.Notes.NoteID INNER JOIN                      dbo.TblNotesTypes ON dbo.Notes.NoteType = dbo.TblNotesTypes.NotesType INNER JOIN                      dbo.TblBranchesData ON dbo.DOUBLE_ENTREY_VOUCHERS.branch_id = dbo.TblBranchesData.branch_id LEFT OUTER JOIN                      dbo.TblEmpDepartments ON dbo.DOUBLE_ENTREY_VOUCHERS.Departementid = dbo.TblEmpDepartments.DeparmentID LEFT OUTER JOIN                      dbo.TblAqarDetai TblAqarDetai_1 ON dbo.DOUBLE_ENTREY_VOUCHERS.unitno = TblAqarDetai_1.Id LEFT OUTER JOIN                      dbo.TblAkarUnit TblAkarUnit_1 ON dbo.DOUBLE_ENTREY_VOUCHERS.unittype = TblAkarUnit_1.id LEFT OUTER JOIN                      dbo.TblAqar TblAqar_1 ON dbo.DOUBLE_ENTREY_VOUCHERS.Aqarid = TblAqar_1.Aqarid LEFT OUTER JOIN                      dbo.TblAkarUnit TblAkarUnit_2 ON dbo.Notes.unittype = TblAkarUnit_2.id LEFT OUTER JOIN                      dbo.TblAqarDetai TblAqarDetai_2 ON dbo.Notes.UnitNo = TblAqarDetai_2.Id LEFT OUTER JOIN                      dbo.TblAqar TblAqar_2 ON dbo.Notes.akarid = TblAqar_2.Aqarid LEFT OUTER JOIN                      dbo.projects ON dbo.DOUBLE_ENTREY_VOUCHERS.projectid = dbo.projects.id LEFT OUTER JOIN                      dbo.marakes_taklefa_temp ON dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No1 = dbo.marakes_taklefa_temp.line_no and  dbo.marakes_taklefa_temp.line_no<>0"
"Adnan","dbo","gl_cc_new","create view gl_cc_new as  SELECT     TOP 100 PERCENT dbo.ACCOUNTS.Account_Name, dbo.Notes.NoteDateH, dbo.Notes.NoteSerial, dbo.ACCOUNTS.Account_Serial, dbo.Notes.NoteDate,                dbo.Notes.Remark, dbo.Notes.RemarkE, dbo.Notes.note_value_by_characters, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No, dbo.Notes.NoteType,                dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_ID, dbo.DOUBLE_ENTREY_VOUCHERS.RecordDateH,                dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code, dbo.DOUBLE_ENTREY_VOUCHERS.[Value], dbo.DOUBLE_ENTREY_VOUCHERS.Credit_Or_Debit,                dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Description, dbo.DOUBLE_ENTREY_VOUCHERS.RecordDate,                 dbo.DOUBLE_ENTREY_VOUCHERS.ReceiptID, dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID, dbo.DOUBLE_ENTREY_VOUCHERS.OperaID,                 dbo.DOUBLE_ENTREY_VOUCHERS.Transaction_ID, dbo.DOUBLE_ENTREY_VOUCHERS.AdvanceID, dbo.DOUBLE_ENTREY_VOUCHERS.UserID,                 dbo.DOUBLE_ENTREY_VOUCHERS.Posted, dbo.DOUBLE_ENTREY_VOUCHERS.PostedDate, dbo.DOUBLE_ENTREY_VOUCHERS.PostedUserID,                 dbo.DOUBLE_ENTREY_VOUCHERS.Account_Interval_ID, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_Serial, dbo.DOUBLE_ENTREY_VOUCHERS.credit_value,                 dbo.DOUBLE_ENTREY_VOUCHERS.depet_value, dbo.DOUBLE_ENTREY_VOUCHERS.des, dbo.DOUBLE_ENTREY_VOUCHERS.currency,                  dbo.DOUBLE_ENTREY_VOUCHERS.project_bill_no, dbo.DOUBLE_ENTREY_VOUCHERS.valuee, dbo.DOUBLE_ENTREY_VOUCHERS.rate,                  dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Descriptione, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No1,                  dbo.DOUBLE_ENTREY_VOUCHERS.notes_all, dbo.DOUBLE_ENTREY_VOUCHERS.project_id, dbo.DOUBLE_ENTREY_VOUCHERS.opr_fullcode,                 dbo.Notes.Note_Value, dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.NoteHijriDate, dbo.Notes.MaintananceID, dbo.Notes.OldNoteSerial1,                  dbo.Notes.Member_ID, dbo.Notes.ExpensesID, dbo.Notes.CashingType, dbo.Notes.CusID, dbo.Notes.BoxID, dbo.Notes.RevenuesID, dbo.Notes.RetrunNoteID,                 dbo.Notes.NoteCashingType, dbo.Notes.NotePosted, dbo.Notes.PostedBy, dbo.Notes.PostDate, dbo.Notes.NumOrderInpot, dbo.Notes.ked_type, dbo.Notes.Buy,                  dbo.Notes.numbering_type, dbo.Notes.sanad_year, dbo.Notes.sanad_month, dbo.Notes.type, dbo.Notes.branch_no, dbo.Notes.user_name,                  dbo.Notes.DEPARTEMENT, dbo.Notes.sanad_type, dbo.Notes.sanad_source, dbo.Notes.DAWRY, dbo.Notes.KALEB, dbo.Notes.projectAccountCode,                 dbo.Notes.ManualNo, dbo.Notes.foxy_no, dbo.Notes.person, dbo.Notes.project_Expensen_account, dbo.Notes.salary, dbo.Notes.displayed,                  dbo.Notes.Adv_payment_value, dbo.Notes.salary_or_advance, dbo.Notes.EmpAccountCode, dbo.Notes.project_depit_or_credit, dbo.Notes.Cus_or_sub,                  dbo.Notes.numbering_type1, dbo.Notes.NoteSerial1, dbo.Notes.general_cost_center, dbo.Notes.too, dbo.Notes.NoteID, dbo.DOUBLE_ENTREY_VOUCHERS.bill_id,                  dbo.ACCOUNTS.cost_center_id, dbo.ACCOUNTS.Account_NameEng, dbo.Notes.project_id AS exp4, dbo.Notes.BTCashAccountcode, dbo.Notes.ORDER_NO,                   dbo.Notes.ItemID, dbo.Notes.Transaction_ID1, dbo.Notes.auto_des, dbo.DOUBLE_ENTREY_VOUCHERS.branch_id, dbo.TblBranchesData.branch_name,                   dbo.TblBranchesData.branch_namee, dbo.FixedAssets.Name AS fixedassetname, dbo.FixedAssets.namee AS fixedassetnamee,                   dbo.TblEmpDepartments.DepartmentName, dbo.TblEmpDepartments.DepartmentNamee, dbo.DOUBLE_ENTREY_VOUCHERS.FixedAssetId,                   dbo.DOUBLE_ENTREY_VOUCHERS.FixedAssetgroupid, dbo.DOUBLE_ENTREY_VOUCHERS.FixedAssetbranch_id, dbo.DOUBLE_ENTREY_VOUCHERS.Trip,                   dbo.DOUBLE_ENTREY_VOUCHERS.Carid, dbo.DOUBLE_ENTREY_VOUCHERS.ShowQty1, dbo.DOUBLE_ENTREY_VOUCHERS.showPrice1,                   dbo.DOUBLE_ENTREY_VOUCHERS.showPrice2, dbo.DOUBLE_ENTREY_VOUCHERS.Salaries1, dbo.DOUBLE_ENTREY_VOUCHERS.Salaries2,                   dbo.DOUBLE_ENTREY_VOUCHERS.Departementid, dbo.DOUBLE_ENTREY_VOUCHERS.NEmpid, dbo.TblEmployee.Emp_Name AS NEmpName,                   dbo.TblEmployee.Emp_Namee AS NEmpNamee, dbo.DOUBLE_ENTREY_VOUCHERS.ToTrans, dbo.TblCustemers.CusName, dbo.TblCustemers.CusNamee,                    dbo.TblCustemers.fullcode  FROM         dbo.DOUBLE_ENTREY_VOUCHERS INNER JOIN                    dbo.ACCOUNTS ON dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code = dbo.ACCOUNTS.Account_Code INNER JOIN                     dbo.Notes ON dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID = dbo.Notes.NoteID INNER JOIN                    dbo.TblBranchesData ON dbo.DOUBLE_ENTREY_VOUCHERS.branch_id = dbo.TblBranchesData.branch_id LEFT OUTER JOIN                     dbo.TblCustemers ON dbo.DOUBLE_ENTREY_VOUCHERS.NEmpid = dbo.TblCustemers.CusID LEFT OUTER JOIN                    dbo.TblEmployee ON dbo.DOUBLE_ENTREY_VOUCHERS.NEmpid = dbo.TblEmployee.Emp_ID LEFT OUTER JOIN                     dbo.TblEmpDepartments ON dbo.DOUBLE_ENTREY_VOUCHERS.Departementid = dbo.TblEmpDepartments.DeparmentID LEFT OUTER JOIN                     dbo.FixedAssets ON dbo.DOUBLE_ENTREY_VOUCHERS.FixedAssetId = dbo.FixedAssets.id  ORDER BY dbo.ACCOUNTS.Account_Name, dbo.ACCOUNTS.Account_Serial, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No"
"Adnan","dbo","h5","CREATE VIEW dbo.h5
AS
SELECT     TOP 100 PERCENT QryItemsInventry.Item_ID, QryItemsInventry.openingValue, QryItemsInventry.inputvalue, QryItemsInventry.outputValue, dbo.TblItems.ItemCode, 
                      dbo.TblItems.ItemName, dbo.TblItems.GroupID
FROM         dbo.QryItemsInventry(DEFAULT, DEFAULT, DEFAULT) QryItemsInventry INNER JOIN
                      dbo.TblItems ON QryItemsInventry.Item_ID = dbo.TblItems.ItemID
ORDER BY QryItemsInventry.Item_ID
"
"Adnan","dbo","items_qty_not_recieved_in_order","CREATE VIEW dbo.items_qty_not_recieved_in_order
AS
SELECT     Item_ID, order_no, MAX(Quantity) AS sum_qty, SUM(QTYRSV) AS sum_recieved, MAX(Quantity) - SUM(QTYRSV) AS net
FROM         dbo.QRY_items_orders_data
GROUP BY Item_ID, order_no
"
